payment_category,orderdatetime,order_count,mean_payment_fee,mean_delivery_fee,mean_commission_fee,mean_food_price
A,2021-01-04,31925,0.0,0.42,4.42,29.25
A,2021-01-11,58812,0.0,0.45,4.45,28.8
A,2021-01-18,61065,0.0,0.44,4.43,28.86
A,2021-01-25,65067,0.0,0.45,4.48,29.03
A,2021-02-01,67950,0.0,0.44,4.52,29.5
A,2021-02-08,71479,0.0,0.44,4.53,29.35
A,2021-02-15,77560,0.0,0.43,4.6,29.9
A,2021-02-22,67641,0.0,0.41,4.56,29.15
A,2021-03-01,71171,0.0,0.41,4.6,29.41
A,2021-03-08,73823,0.0,0.42,4.58,29.07
A,2021-03-15,71212,0.0,0.42,4.57,28.94
A,2021-03-22,66160,0.0,0.4,4.56,28.86
A,2021-03-29,64866,0.0,0.35,4.57,28.98
A,2021-04-05,70185,0.0,0.37,4.59,29.29
A,2021-04-12,70824,0.0,0.38,4.6,29.1
A,2021-04-19,58788,0.0,0.35,4.68,29.58
A,2021-04-26,56812,0.0,0.36,4.67,29.36
A,2021-05-03,68421,0.0,0.37,4.69,29.61
A,2021-05-10,68014,0.0,0.51,4.61,29.27
A,2021-05-17,67288,0.0,0.55,4.61,29.21
A,2021-05-24,61123,0.0,0.55,4.53,28.92
A,2021-05-31,57218,0.0,0.55,4.48,28.76
A,2021-06-07,62738,0.0,0.55,4.42,28.4
A,2021-06-14,46453,0.0,0.45,4.31,27.52
A,2021-06-21,45197,0.0,0.53,4.39,27.77
A,2021-06-28,45228,0.0,0.59,4.47,28.11
A,2021-07-05,47070,0.0,0.54,4.47,28.07
A,2021-07-12,45078,0.0,0.5,4.38,27.69
A,2021-07-19,41382,0.0,0.47,4.36,27.67
A,2021-07-26,38597,0.0,0.47,4.35,27.66
A,2021-08-02,42092,0.0,0.47,4.41,28.02
A,2021-08-09,38817,0.0,0.81,4.36,27.9
A,2021-08-16,34295,0.0,0.82,4.33,27.92
A,2021-08-23,34809,0.0,0.83,4.4,28.25
A,2021-08-30,36857,0.0,0.8,4.49,29.0
A,2021-09-06,38670,0.0,0.79,4.45,28.85
A,2021-09-13,37153,0.0,0.78,4.36,28.16
A,2021-09-20,36648,0.0,0.79,4.37,28.29
A,2021-09-27,36025,0.0,0.77,4.35,28.18
A,2021-10-04,40842,0.0,0.76,4.39,28.44
A,2021-10-11,38965,0.0,0.77,4.39,28.27
A,2021-10-18,34679,0.0,0.75,4.4,28.17
A,2021-10-25,36160,0.0,0.75,4.42,28.31
A,2021-11-01,37940,0.0,0.74,4.47,28.82
A,2021-11-08,35370,1.98,0.5,4.49,28.55
A,2021-11-15,33419,1.99,0.5,4.51,28.73
A,2021-11-22,31885,1.99,0.49,4.53,28.49
A,2021-11-29,34362,1.99,0.47,4.54,28.8
A,2021-12-06,36489,1.99,0.47,4.56,29.11
A,2021-12-13,34215,1.99,0.49,4.57,28.87
A,2021-12-20,34084,1.99,0.53,4.62,29.18
A,2021-12-27,26633,1.99,0.52,4.59,29.12
A,2022-01-03,32722,1.99,0.51,4.71,30.0
A,2022-01-10,35227,1.99,0.51,4.65,29.5
A,2022-01-17,32548,1.99,0.52,4.64,29.36
A,2022-01-24,31027,1.99,0.51,4.6,29.25
